Id,Event,TrialN,SaccadicRT,LookingTime,SES
1,Simple,2,354.463404625945,1143.30409892464,high
1,Simple,4,287.654423402568,1053.81912624506,high
1,Simple,5,298.242099254741,1003.35846525289,high
1,Simple,8,NA,853.217489814907,high
1,Simple,9,NA,773.439185761961,high
1,Simple,12,234.962305168116,742.803504147298,high
1,Simple,13,224.809031561701,716.440729756605,high
1,Simple,16,NA,507.259675899322,high
1,Simple,17,NA,476.635713634252,high
1,Simple,19,NA,400,high
1,Complex,1,383.898807346611,1333.47673257043,high
1,Complex,3,276.598411840808,1219.6811458086,high
1,Complex,6,NA,1234.9116971503,high
1,Complex,7,NA,1234.65852514322,high
1,Complex,10,NA,1034.02699746372,high
1,Complex,11,NA,977.807497442459,high
1,Complex,14,NA,887.742383391347,high
1,Complex,15,NA,921.764980930425,high
1,Complex,18,NA,807.946245470439,high
1,Complex,20,NA,692.642739834035,high
2,Simple,3,450.814487319411,1609.82325861807,low
2,Simple,5,408.415462291807,1591.54906405185,low
2,Simple,8,390.478904797356,1533.49880628004,low
2,Simple,9,371.981847251812,1554.93609982318,low
2,Simple,10,420.517786246839,1411.29962205739,low
2,Simple,12,433.849011330533,1534.89200231956,low
2,Simple,13,366.816899833774,1500.47944936962,low
2,Simple,15,403.41468311753,1494.76821693342,low
2,Simple,19,413.48179977737,1349.34675861468,low
2,Simple,20,342.333668641974,1433.11747374146,low
2,Complex,1,385.942666646343,1781.54326672829,low
2,Complex,2,404.302043641179,1732.61906936879,low
2,Complex,4,279.029261251753,1793.08577153084,low
2,Complex,6,347.58806787548,1700.03924743357,low
2,Complex,7,319.923929150572,1807.82158855206,low
2,Complex,11,266.20595905252,1800.43570037295,low
2,Complex,14,226.941364557779,NA,low
2,Complex,16,261.819738689779,1834.71717974064,low
2,Complex,17,242.70750327521,1800.54693601214,low
2,Complex,18,NA,1766.4824455475,low
3,Simple,2,346.024030485236,1374.04937897076,low
3,Simple,5,310.956079914265,1127.7451148605,low
3,Simple,6,301.373684896069,1305.50546854047,low
3,Simple,8,274.627338628899,1236.93532256423,low
3,Simple,9,313.980760701748,1161.98116598125,low
3,Simple,11,335.313055684402,1041.418691564,low
3,Simple,15,263.75313208971,975.399113922938,low
3,Simple,16,289.025231523574,914.646722442554,low
3,Simple,17,297.629236733221,902.083112667296,low
3,Simple,19,211.679699585047,1081.56931981828,low
3,Complex,1,405.43305296718,1409.94561191321,low
3,Complex,3,345.505672254545,1444.38841931048,low
3,Complex,4,326.034230087982,1455.81153691511,low
3,Complex,7,241.948254073275,1497.1339256381,low
3,Complex,10,216.727768037876,1358.22964061261,low
3,Complex,12,NA,1383.52040114586,low
3,Complex,13,NA,1408.73917488482,low
3,Complex,14,NA,1327.22652601421,low
